0.03109198069912472,0.013734395399677888,-0.04075934858815669,-0.011474927388591478,0.0425282939503294,0.07390077431615427,0.1709507453833548,0.0706896669940994,-0.12179037229834162,0.04474480744369698
0.10443933553524568,-0.040493981351965094,-0.11268594878105297,-0.02977698205603775,0.09300224804582334,0.10306357930763635,0.09127437398057464,-0.08525712651059054,-0.0338222978472911,0.14397648026146642
0.13600734713093016,0.14447341204093664,-0.0006222737171768711,-0.010901195117470622,0.0810844267240036,-0.11438991774967334,-0.13810666160791732,0.044444207745929803,0.11464284959170132,0.11843889191424198
0.15181294164832912,-0.0924216099877145,-0.05743281227426493,0.15331330940045315,0.014948495016777282,0.00031412848387177283,0.03621636455713174,0.18674555003599932,-0.0646430645578414,-0.05664631916353058
0.010959816407257416,0.08460525682696424,0.12118011526107217,0.10284292866534228,-0.06257778684941015,0.020666700592817402,0.12843514689239105,-0.11429202454573709,-0.02492748461998031,0.05406384692788711
0.014943694599543561,-0.0725792446463387,0.1539781208195539,-0.08634137709269427,0.12992519192384533,0.022573460458670445,-0.014721266479858715,0.1824048044076597,0.07373507478457422,-0.00610193508113166
0.0335007178950072,-0.007277014355248877,0.2259913992206394,0.019775486541320306,-0.0014912127361231074,-0.09387175396808525,0.09016155216499369,-0.0431524120581261,0.08261638987442774,-0.09362866275692044
0.015216267795063368,0.14321621973145965,-0.012569488587939022,0.14005095054202057,-0.05832179709334609,0.15943758634913782,0.16252448028210031,0.07127923497431253,-0.17362047855301174,-0.0696899924863004
0.1180342896721942,0.1343319143727931,-0.021064457866703887,0.16265850604852294,-0.07540064722027154,0.14970887727499432,-0.02813480307604454,0.13596548397194153,-0.1436406850813863,-0.08521538819814868
0.03192342205013991,-0.12306698023437494,0.17316318656707153,0.10448116228667689,0.007386375864525216,-0.14507295734145964,0.13373189252853113,0.2148926274205356,0.0073618604791013675,-0.09267818072583683
0.15796999863988734,0.007468692063553401,0.03400996873965971,0.11390753578757866,0.1449598867489239,0.11065578618241724,0.00462250492192539,-0.00748887897327612,-0.13433973140907401,-0.09880264378100703
0.04900916143662082,0.12516436808008174,0.22648854171660196,0.02230067215146738,0.01257794986431262,-0.03132417472152319,-0.10442481925601609,-0.03638683859600612,0.08622906688352727,-0.03435041866905375
