0,0.9005521186101768,-0.019932320344413293,-0.0,-0.0,-0.0,0.0,0.059756418380137885,-0.0,-0.0698649476285058,-0.033433429420589224
0,-0.019932320344413293,1.0255551565920444,-0.000304554894767434,-0.0,-0.0,-0.0,-0.021171468741367896,0.0,-0.0,-0.0
0,-0.0,-0.000304554894767434,0.9357738331522099,-0.0,-0.0,0.0,-0.0303202173853368,0.0,-0.0,0.0
0,-0.0,-0.0,-0.0,1.030558458963545,-0.0,-0.0,0.0,0.0,-0.03307473129874117,0.0
0,-0.0,-0.0,-0.0,-0.0,0.9032086744101272,0.0,0.0,-0.0,0.0,-0.0
0,0.0,-0.0,0.0,-0.0,0.0,1.0891383684428881,-0.0,-0.0,-0.0,-0.0
0,0.059756418380137885,-0.021171468741367896,-0.0303202173853368,0.0,0.0,-0.0,1.1750593302149615,0.0,-0.0,0.0
0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0473237518624834,0.0,-0.0
0,-0.0698649476285058,-0.0,-0.0,-0.03307473129874117,0.0,-0.0,-0.0,0.0,0.979689404763443,0.0
0,-0.033433429420589224,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0471213323822606
1,0.953719255550227,0.0,-0.0,-0.0,-0.0,-0.0,-0.027774093744072654,-0.0,-0.032865929392625906,-0.0014293784465652976
1,0.0,0.9860609307653885,0.0,0.0006976326288045319,-0.0,-0.0,-0.0,0.0,0.0,0.0
1,-0.0,0.0,1.12050425547235,0.0,0.0,0.0,0.09373850827768912,-0.0,-0.03775128325122526,-0.0
1,-0.0,0.0006976326288045319,0.0,1.018337977892549,0.0,0.0009179123227550664,-0.0,-0.11317833488541533,-0.0001033364830259714,-0.0
1,-0.0,-0.0,0.0,0.0,0.9960120486872615,-0.0,-0.0,0.005057447509696458,-0.0018614962534555532,-0.0
1,-0.0,-0.0,0.0,0.0009179123227550664,-0.0,0.8814093774765146,-0.0,0.0,0.0,-0.0
1,-0.027774093744072654,-0.0,0.09373850827768912,-0.0,-0.0,-0.0,0.9456618800959439,0.0,-0.0,0.0
1,-0.0,0.0,-0.0,-0.11317833488541533,0.005057447509696458,0.0,0.0,1.0401932306117376,-0.014435665722421933,0.0
1,-0.032865929392625906,0.0,-0.03775128325122526,-0.0001033364830259714,-0.0018614962534555532,0.0,-0.0,-0.014435665722421933,0.8785992285409885,-0.0
1,-0.0014293784465652976,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,1.053243990480773
2,0.9441983340578379,0.020672457040496275,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.016236155340641566,0.0
